ID,Month,age,gender,targetset,accuracy,Paccu,P1accu,P2accu,P3accu,P4accu,P234accu,Maccu,M1accu,M2accu,M3accu,M4accu,M234accu,PVaccu,PAaccu,MVaccu,MAaccu,PVsingAccu,PAsingAccu,MVsingAccu,MAsingAccu,PV2Vaccu,MV2Vaccu,PA2Vaccu,MA2Vaccu,PA2Aaccu,MA2Aaccu,PV2Aaccu,MV2Aaccu,rtmean,Pno,Prt,Mno,Mrt,P1no,P1rt,P2no,P2rt,P3no,P3rt,P4no,P4rt,P234no,P234rt,M1no,M1rt,M2no,M2rt,M3no,M3rt,M4no,M4rt,M234no,M234rt,PVno,PVrt,PAno,PArt,MVno,MVrt,MAno,MArt,MAVno,MAVrt,Vsingno,Vsingrt,Asingno,Asingrt,V2Ano,V2Art,A2Vno,A2Vrt,V2Vno,V2Vrt,A2Ano,A2Art,PVsingno,PVsingrt,PAsingno,PAsingrt,MVsingno,MVsingrt,MAsingno,MAsingrt,P1Vsingno,P1Vsingrt,P1Asingno,P1Asingrt,M1Vsingno,M1Vsingrt,M1Asingno,M1Asingrt,PV2Ano,PV2Art,PA2Vno,PA2Vrt,MV2Ano,MV2Art,MA2Vno,MA2Vrt,PV2Vno,PV2Vrt,PA2Ano,PA2Art,MV2Vno,MV2Vrt,MA2Ano,MA2Art,P1V2Ano,P1V2Art,P1A2Vno,P1A2Vrt,M1V2Ano,M1V2Art,M1A2Vno,M1A2Vrt,P1V2Vno,P1V2Vrt,P1A2Ano,P1A2Art,M1V2Vno,M1V2Vrt,M1A2Ano,M1A2Art,P1Vno,P1Vrt,P1Ano,P1Art,M1Vno,M1Vrt,M1Ano,M1Art,PRrno,PRrrt,PRsno,PRsrt,MRrno,MRrrt,MRsno,MRsrt,crossno,crossrt,nocrossno,nocrossrt,T1Vno,T1Vrt,T1Ano,T1Art,T2Vno,T2Vrt,T2Ano,T2Art,PModShift,MModShift,PModRep,MModRep,Cum70,Cum75,filter_$,MAVaccu
A01,417,3,F,1,.99324,1,1,1,1,1,1,.99,.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,796.2234,32,706.7462,63,841.6721,9,786.3178,9,708.52,7,638.2514,15,778.2693,23,675.6096,15,806.24,16,931.6969,15,850.2807,17,780.6106,48,852.7446,17,709,15,704.192,27,817.3763,27,875.8011,9,812.1722,16,712.3837,16,712.3837,10,785.844,14,856.4707,14,766.6736,14,819.1729,5,655.196,1,618,8,778.9412,10,1004.536,2,679.435,2,630.75,1,531.76,2,508.7,6,763.35,2,656.055,3,677.2133,6,824.3717,4,640.025,5,638.546,7,800.7114,7,974.1929,0, ,3,905.9533,1,1246.7,3,1004.7967,1,828.08,0, ,2,870.135,2,728.17,6,817.4683,3,724.0167,6,881.07,5,744.088,10,651.689,13,694.01,21,785.6324,27,904.943,13,835.2385,41,850.1876,9,744.3438,7,739.8588,8,667.1535,7,738.4423,709.7025,750.7925,639.2855,887.45215,.950399492489711,.890383733359333,1,1
A02,358,3,F,2,.98649,1,1,1,1,1,1,.98,.96,.96,1,1,.98667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,800.4378,32,733.0969,63,834.6427,9,741.8,9,761.0244,7,668.8429,15,774.2413,23,729.6913,15,1014.4687,16,795.035,15,736.7607,17,799.6171,48,778.4471,17,668.6888,15,806.0927,27,811.5419,27,911.0781,9,674.6389,16,837.9731,16,837.9731,10,965.358,14,814.8643,14,604.5479,14,835.0714,5,706.254,1,705.18,8,907.1975,10,946.007,2,739.31,2,798.16,1,1140.1,2,885.245,6,974.9617,2,595.585,3,802.2033,6,675.0633,4,558.515,5,654.29,7,618.9329,7,859.2729,0, ,3,783.3,1,1397.2,3,1272.2167,1,582.69,0, ,2,657.195,2,1202.32,6,735.2017,3,754.9967,6,1045.19,5,1114.466,10,703.815,13,749.5962,21,717.0924,27,826.1674,13,1000.2915,41,817.2427,9,644.3332,7,951.1826,8,692.5991,7,954.8117,785.27335,738.6333,606.4025,739.1029,.950399492489711,.890383733359333,1,1
A03,231,3,F,1,.97297,1,1,1,1,1,1,.96,.92,.92,1,1,.97333,1,1,.96296,.92593,1,1,1,.91667,1,1,1,.88889,1,1,1,.75,1200.7026,32,1387.1697,60,1101.2535,9,1195.2411,9,1540.3178,7,1241.4486,15,1356.1,23,1462.2722,14,1077.9921,14,1143.2764,15,1099.404,17,1087.4347,46,1108.333,17,1233.02,15,1561.8727,26,1070.0862,25,1206.0856,9,900.0922,16,1055.0719,16,1055.0719,9,1557.3789,13,1157.5223,14,1203.9029,14,1320.9457,5,1084.208,1,1531.5,8,1038.3238,9,1486.3467,2,1093.04,2,1246.7,1,967.44,2,597.255,6,1943.6333,2,1099.25,3,784.87,5,1166.41,4,1485.655,5,1375.36,7,1012.0871,7,1151.2914,0, ,3,1215.2,0, ,3,1123.88,1,1567.5,0, ,2,1129.955,2,1778.7,6,1233.1967,3,1119.33,6,1099.8317,4,1187.9775,10,1529.636,13,1410.4538,21,1029.891,25,1174.2244,13,1181.8262,38,1121.3326,9,1473.1761,7,1594.4109,8,962.8976,7,1604.9621,1521.44165,975.64,1430.5075,1081.68925,.950399492489711,.890383733359333,1,1
A04,640,3,F,1,.98649,.95833,1,1,1,.91667,.94444,1,1,1,1,1,1,.94118,1,1,1,.85714,1,1,1,1,1,1,1,1,1,1,1,988.7006,31,932.3552,63,1016.4262,9,955.1078,9,919.6933,7,850.9443,14,949.1479,22,923.0473,15,1097.8153,16,973.47,15,1063.614,17,943.4053,48,990.9921,16,874.3681,15,994.208,27,894.7174,27,1130.1044,9,1040.5178,15,852.6453,15,852.6453,10,1138.322,14,986.34,14,824.9157,14,1042.7707,4,799.7125,1,891.74,8,884.5362,10,1245.209,2,848.515,2,855.435,1,817.51,2,1091.585,6,1154.15,2,754.905,3,1135.3067,6,886.645,4,778.62,5,933.452,7,762.4086,7,1051.5443,0, ,3,1114.04,1,1052.4,3,1212.32,1,1127.6,0, ,2,984.94,2,1285.36,6,1027.7917,3,809.74,6,1070.725,5,1161.258,10,945.204,12,904.5833,21,932.1167,27,1036.7841,13,1130.3662,41,975.0105,8,977.0206,7,1028.5572,8,768.7777,7,1032.7091,954.5275,1010.97585,856.036,906.97645,.950399492489711,.890383733359333,1,1
A05,271,3,F,2,.97973,1,1,1,1,.95833,1,.97,.92,1,1,.96,.98667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,929.2181,32,1078.4256,63,853.4302,9,1000.7,9,1134.2633,7,785.3686,15,1082.8907,23,1108.84,15,929.1113,16,850.6956,15,828.6127,17,811.1241,48,829.7798,17,1082.2247,15,1074.12,27,851.0026,27,921.463,9,656.6144,16,881.5275,16,881.5275,10,1046.725,14,893.8914,14,1053.9979,14,1057.8871,5,996.344,1,1086.3,8,871.3825,10,1009.598,2,728.825,2,736.68,1,694.01,2,603.195,6,1315.2733,2,668.185,3,605.8933,6,784.3783,4,1368.35,5,946.778,7,843.33,7,882.0371,0, ,3,1361.6933,1,757.93,3,795.5867,1,1063.6,0, ,2,1157.83,2,1951.135,6,1101.055,3,799.99,6,899.405,5,1173.318,10,1142.723,13,1082.7762,21,765.6852,27,879.6311,13,1043.5108,41,836.3641,9,1247.0511,7,1230.5291,8,901.5624,7,1227.0181,991.72915,695.1358,1157.564,862.68355,.950399492489711,.890383733359333,1,1
A06,295,3,F,1,.99324,1,1,1,1,1,1,.99,.96,1,1,1,1,1,1,.96296,1,1,1,1,1,1,1,1,.88889,1,1,1,1,842.243,32,749.2672,62,890.2305,9,721.1367,9,722.9289,7,725.3314,15,827.1353,23,760.2748,14,840.4271,16,944.0756,15,954.4447,17,823.9076,48,904.7565,17,667.1794,15,842.3,26,874.2492,27,925.3837,9,830.9389,16,725.0438,16,725.0438,10,891.207,13,831.4446,14,833.075,14,908.3286,5,609.16,1,1159.2,8,824.7987,10,922.328,2,588.3,2,700.685,1,779.91,2,989.715,6,828.55,2,814.485,3,938.9233,6,915.445,4,635.7475,5,827.612,7,922.7971,7,1003.0571,0, ,3,735.0267,1,1124,2,741.03,1,742.61,0, ,2,958.935,2,778.57,6,687.3817,3,788.6467,5,835.968,5,932.114,10,792.719,13,735.3177,21,862.4914,27,937.6293,13,734.8362,40,954.0743,9,654.7326,7,913.101,8,677.0282,7,913.8359,821.5175,927.18415,731.67975,962.9271,.950399492489711,.890383733359333,1,1
A07,241,3,F,2,.97297,.97917,1,1,.91667,1,.97222,.97,1,.92,.96,1,.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,562.9751,32,676.7856,63,505.1665,9,672.8478,9,754.1533,7,563.0943,15,571.3027,23,678.3265,15,467.1573,16,521.8537,15,539.318,17,492.8647,48,517.0444,17,533.3324,15,839.366,27,503.5119,27,538.9722,9,408.7133,16,528.1275,16,528.1275,10,622.574,14,544.8957,14,470.2064,14,672.1021,5,485.864,1,1320.9,8,548.1925,10,592.465,2,587.365,2,470.1,1,460.45,2,466.4,6,685.415,2,586.905,3,497.92,6,510.4833,4,491.5475,5,919.76,7,447.6971,7,547.7114,0, ,3,601.8667,1,619.49,3,528.7433,1,517,0, ,2,482.91,2,488.325,6,582.8883,3,852.7667,6,502.0833,5,505.788,10,599.314,13,739.1054,21,486.8552,27,540.5248,13,507.5408,41,525.5863,9,517.4722,7,1162.0676,8,547.1644,7,1179.2408,636.16,504.20165,705.65375,497.70425,.950399492489711,.890383733359333,1,1
A08,300,3,F,1,.96622,.97917,.91667,1,1,1,1,.96,.92,.92,1,1,.97333,.94118,1,1,.96296,1,1,1,.91667,.8,1,1,1,1,1,1,1,1158.7745,31,1262.4213,62,1106.9511,8,1398.3675,9,1220.13,7,952.63,15,1298.0573,23,1215.1357,15,1250.7173,15,902.0233,15,1165.488,17,1109.2671,47,1061.0683,16,1336.1713,15,1183.7547,27,1189.4422,26,1089.5658,9,909.7022,16,1266.7906,16,1266.7906,10,1338.289,14,1442.4421,13,1002.3723,14,1023.5264,5,1445.754,1,1903.8,8,1160.11,9,1048.31,2,1076.9,2,1134.265,1,1605.2,2,1255.65,6,1353.6617,2,1012.185,3,1276.2067,6,1401.4017,4,1055.1725,5,889.704,7,887.1071,7,1110.9886,0, ,3,1917.0367,1,1432.3,3,1336.7667,0, ,0, ,2,1300.2,2,1051.965,5,1580.982,3,1094.01,6,1369.3167,5,1209.506,10,1199.728,13,1226.9877,21,1142.95,26,994.9331,12,1055.2317,41,1165.3871,8,1350.6836,7,1517.5076,8,1302.8652,7,1501.263,1182.92335,1338.8042,972.43825,999.04785,.950399492489711,.890383733359333,1,1
A09,337,3,M,2,.97973,1,1,1,1,.95833,1,.97,1,.96,.96,.96,.96,1,1,1,.96429,1,1,1,.94118,1,1,1,1,1,1,1,1,755.7344,31,698.6884,60,785.2082,9,711.5044,5,645.57,9,781.45,16,709.8319,22,693.4455,13,827.9662,15,768.19,16,820.4013,16,731.2287,47,773.3815,16,601.3781,15,802.486,26,652.4292,27,939.0933,7,684.83,12,679.1958,12,679.1958,7,780.3143,11,731.65,15,544.11,14,935.8721,4,568.8525,3,709.98,7,755.9557,14,909.85,1,583.25,2,769.53,0, ,2,1210.75,3,755.7567,1,647.82,2,814.685,7,679.6871,6,512.51,5,972.06,7,536.44,6,910.1433,1,779.4,2,923.13,1,786.16,1,796.26,1,584.98,1,461.32,1,746.53,2,1159.865,5,724.752,4,694.945,4,655.8275,5,1105.478,10,762.26,12,636.1,19,694.2837,28,827.055,17,787.7394,36,803.5308,8,603.0635,7,1019.4179,8,595.9949,7,1009.3636,701.78835,747.18605,742.285,723.29165,.950399492489711,.890383733359333,0,1
A10,344,3,M,1,.93243,.97917,1,1,.91667,.95833,.97222,.91,.8,.92,1,.92,.94667,1,1,1,.92593,1,1,1,.83333,1,1,1,1,1,1,1,1,684.7892,32,791.4419,61,628.8403,9,840.4367,9,726.3767,7,555.5414,14,799.5421,23,772.27,15,667.5607,15,661.4927,15,605.0813,16,584.2025,46,616.2141,17,679.84,15,917.924,27,586.5159,25,702.278,9,551.82,16,631.0088,16,631.0088,10,856.51,14,694.0557,14,541.4493,14,797.0757,5,559.91,1,967.82,8,645.9887,8,768.4212,2,766.155,2,640.37,1,596.37,2,602.55,6,912.0233,2,656.1,3,720.71,6,591.15,4,479.7925,5,1058.266,7,495.45,7,641.1686,0, ,3,1022.9533,1,930.83,3,596.2733,1,925.19,0, ,2,633.89,2,689.775,6,921.06,3,679.19,6,608.8283,5,703.096,10,863.8,13,701.8623,21,548.3767,25,673.1976,13,597.8892,39,656.9313,9,708.3468,7,1318.4208,8,641.0843,7,1316.6139,784.06165,655.93,769.02925,568.3093,.950399492489711,.890383733359333,1,1
A11,495,3,F,2,.98649,1,1,1,1,1,1,.98,1,.96,.96,1,.97333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,513.7053,32,554.1116,63,493.1814,9,650.3889,9,546.6244,7,482.3786,15,510.3473,23,516.4378,15,488.5687,16,466.2656,15,517.0587,17,501.5159,48,494.6229,17,537.6771,15,572.7373,27,471.9063,27,517.6167,9,483.7011,16,480.6706,16,480.6706,10,532.49,14,507.3364,14,506.3243,14,500.695,5,533.598,1,495.39,8,452.4625,10,574.867,2,495.945,2,576.805,1,411.15,2,460.915,6,531.26,2,472.07,3,579.7033,6,474.4333,4,527.9225,5,494.26,7,465.15,7,517.1686,0, ,3,594.2633,1,398.23,3,509.7267,1,642.01,0, ,2,539.395,2,459.125,6,569.4483,3,812.27,6,503.1867,5,447.662,10,473.773,13,549.2569,21,490.9119,27,497.5093,13,500.7792,41,492.8534,9,583.6371,7,684.6869,8,485.7127,7,688.5351,501.665,527.0683,511.09125,491.1593,.950399492489711,.890383733359333,1,1
A12,281,3,F,1,.9527,.91667,.83333,.91667,1,.95833,.94444,.97,1,1,.92,.96,.96,.76471,1,1,.96296,.85714,1,1,1,.6,1,.8,1,1,.88889,1,1,1392.5624,28,1094.2668,62,1527.2766,7,930.1843,8,996.92,7,1282.3457,14,1466.3779,21,1148.961,15,1388.6,16,1562.91,15,1646.4333,16,1509.9431,47,1571.5351,13,1106.5492,15,1083.622,27,1593.1263,26,1565.0669,9,1220.5556,15,1266.37,15,1266.37,10,1356.047,13,1571.09,12,1498.3192,13,1342.0185,4,1248.385,1,1431.3,8,1353.5763,10,1526.18,2,869,2,895.26,1,1435.4,2,1164.75,6,1130.7283,2,990.27,3,1912.6333,6,1814.8,3,1177.5433,5,1081.16,7,1725.7,6,1455.0733,0, ,2,1070.215,1,1038.2,3,1804.8,0, ,0, ,2,1183.65,2,1655,4,969.6075,3,877.62,6,1536.1833,5,1335.54,10,1145.664,11,1151.9582,20,1653.3595,27,1510.9244,13,1485.9777,40,1609.711,5,1329.508,7,1153.9234,8,969.3832,7,1158.9453,1060.49915,1863.71665,1129.35165,1590.38665,.950399492489711,.890383733359333,1,1
A13,246,3,F,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,879.7242,32,976.3362,63,830.6514,9,981.1178,9,1026.0378,7,920.3143,15,948.4793,23,974.4652,15,901.5987,16,828.1313,15,742.9347,17,847.82,48,808.4804,17,870.7406,15,1096.0113,27,774.6667,27,938.8837,9,673.9089,16,843.9431,16,843.9431,10,1079.8,14,831.8857,14,754.9357,14,908.7393,5,1051.682,1,926.71,8,764.3213,10,984.459,2,773.29,2,1537.405,1,583.53,2,924.285,6,1100.0667,2,886.175,3,773.5333,6,744.8333,4,794.645,5,935.25,7,729.2414,7,880.8614,0, ,3,761.9233,1,1877,3,1039.76,1,760.9,0, ,2,762.465,2,940.035,6,765.5417,3,1412.27,6,871.29,5,1121.128,10,984.912,13,966.4292,21,762.9095,27,843.9244,13,830.8562,41,864.9934,9,834.086,7,1173.9209,8,917.0603,7,1176.0918,993.12085,759.1833,864.9475,805.0514,.950399492489711,.890383733359333,1,1
A14,241,3,F,1,.99324,1,1,1,1,.95833,1,.99,1,1,1,.96,.98667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,672.1546,32,661.4175,63,677.6084,9,655.0844,9,656.6211,7,599.8457,15,662.9327,23,663.8957,15,771.108,16,634.1125,15,685.9087,17,628.7224,48,648.3898,17,633.8953,15,692.6093,27,637.9804,27,738.4467,9,613.9778,16,629.8356,16,629.8356,10,694.952,14,676.895,14,603.4136,14,757.5893,5,602.664,1,1183.9,8,651.0625,10,677.483,2,618.67,2,544.83,1,618.21,2,889.205,6,712.5783,2,569.585,3,656.2933,6,689.7717,4,649.4225,5,612.01,7,557.8514,7,707.1786,0, ,3,735.0167,1,705.17,3,664.56,1,583.65,0, ,2,680.745,2,1297.975,6,671.0067,3,623.24,6,662.23,5,1015.906,10,648.811,13,675.4992,21,625.31,27,666.3407,13,705.4485,41,682.7488,9,690.2644,7,810.8763,8,573.5064,7,810.3211,641.08165,673.0325,630.71625,632.515,.950399492489711,.890383733359333,1,1
A15,297,3,M,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,729.9996,32,760.7444,63,714.3832,9,794.1578,9,730.5189,7,777.1043,15,741.5093,23,747.6696,15,769.27,16,681.6344,15,676.3173,17,730.3635,48,697.231,17,749.1188,15,773.92,27,711.31,27,759.5378,9,588.1389,16,718.0562,16,718.0562,10,825.988,14,840.6414,14,620.1793,14,718.9714,5,687.678,1,864.85,8,723.14,10,778.616,2,810.155,2,743.965,1,645.08,2,657.145,6,809.445,2,999.905,3,772.0033,6,722.2533,4,647.135,5,689.628,7,575.95,7,726.57,0, ,3,811.6467,1,1087.2,3,1000.2367,1,653.03,0, ,2,704.645,2,765.735,6,784.7133,3,813.0467,6,842.5133,5,786.592,10,770.338,13,730.2323,21,675.2305,27,714.3426,13,742.7369,41,733.1051,9,711.0837,7,850.3873,8,800.6319,7,850.9574,904.675,747.1283,668.3815,651.26,.950399492489711,.890383733359333,1,1
A16,311,3,F,1,.97973,1,1,1,1,1,1,.97,.88,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,845.1464,32,851.1413,63,842.1014,9,696.6022,9,834.7656,7,833.4743,15,954.9853,23,911.613,15,738.1353,16,901.6775,15,903.9527,17,823.19,48,874.5908,17,741.4835,15,975.42,27,776.2307,27,958.6948,9,689.9333,16,696.9731,16,696.9731,10,977.533,14,847.9786,14,752.87,14,961.9171,5,770.714,1,1717,8,673.5263,10,1044.55,2,638.47,2,750.135,1,632.85,2,788.16,6,1025.6217,2,916.86,3,908.9567,6,1012.9633,4,720.2675,5,905.602,7,740.2714,7,1036.2286,0, ,3,681.0533,1,894.73,3,639.0133,1,716.76,0, ,2,880.225,2,842.615,6,672.81,3,744.1867,6,718.39,5,831.256,10,944.534,13,886.2892,21,911.3929,27,845.967,13,892.7085,41,859.458,9,737.1581,7,1221.8574,8,745.6968,7,1208.473,971.24085,960.96,812.93475,888.25,.950399492489711,.890383733359333,1,1
A17,367,3,F,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,672.8939,32,763.0497,63,627.1005,9,791.7011,9,747.52,7,652.56,15,736.9167,23,751.8383,15,654.2307,16,630.1294,15,587.3927,17,635.3476,48,618.6223,17,712.4782,15,820.364,27,606.7574,27,659.4037,9,591.22,16,681.965,16,681.965,10,812.273,14,678.5314,14,577.4071,14,669.4057,5,692.644,1,720.19,8,692.28,10,732.472,2,681.975,2,574.855,1,546.03,2,637.375,6,883.1083,2,613.09,3,607.36,6,591.82,4,652.4825,5,794.822,7,498.5843,7,588.4086,0, ,3,885.47,1,1002,3,688.6433,1,792.44,0, ,2,595.62,2,639.355,6,802.1333,3,770.8367,6,633.8667,5,711.092,10,786.42,13,725.2369,21,556.88,27,666.6441,13,607.0846,41,641.3232,9,747.2639,7,1085.8233,8,673.7742,7,1084.8344,748.09915,599.59,723.65225,543.49645,.950399492489711,.890383733359333,1,1
A18,361,3,F,1,.99324,1,1,1,1,.95833,1,.99,1,1,1,.96,.98667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,890.14,32,796.8772,63,937.5116,9,790.24,9,745.4978,7,769.1171,15,967.2167,23,799.4743,15,926.1413,16,915.5031,15,969.302,17,940.2076,48,941.0648,17,803.5118,15,789.358,27,918.6293,27,995.2119,9,821.0578,16,830.2737,16,830.2737,10,875.482,14,941.7914,14,856.6593,14,987.0793,5,772.494,1,830.3,8,897.0262,10,998.965,2,676.465,2,593.975,1,892.77,2,764.5,6,806.79,2,747.3,3,979.5,6,959.6983,4,789.6725,5,840.222,7,883.3986,7,988.7257,0, ,3,987.2667,1,975.58,3,990.1633,1,829.21,0, ,2,910.77,2,1348.46,6,857.3233,3,656.0733,6,947.4667,5,1040.3,10,821.113,13,782.8292,21,938.7976,27,942.8281,13,947.7477,41,959.829,9,905.0532,7,932.8272,8,692.854,7,927.8979,777.045,969.59915,814.94725,936.06215,.950399492489711,.890383733359333,1,1
A19,357,3,F,2,.99324,1,1,1,1,1,1,.99,1,1,.96,1,.98667,1,1,1,.96296,1,1,1,.91667,1,1,1,1,1,1,1,1,888.3868,32,777.8334,62,945.4466,9,786.0833,9,803.2178,7,673.4871,15,889.7187,23,774.6052,15,848.4673,16,1009.5869,14,903.85,17,1004.9053,47,976.3974,17,743.2471,15,817.0313,27,893.2289,26,1019.7992,9,887.3033,16,831.2481,16,831.2481,10,873.305,14,833.0229,14,842.1493,14,876.2964,5,646.968,1,648.61,8,953.7562,9,1379.2611,2,657.99,2,736.75,1,1119.1,2,652.76,6,966.26,2,682.4,3,704.9167,6,772.6633,4,806.975,5,708.442,7,925.0471,7,969.7729,0, ,3,935.7333,1,820.74,3,951.4467,1,684.48,0, ,2,701.19,2,968.765,6,801.2767,3,755.6967,6,895.97,5,812.758,10,803.425,13,752.4362,21,887.4133,26,1048.2692,12,1206.3733,41,881.841,9,712.397,7,772.2916,8,781.6393,7,771.5035,824.33,738.79,757.7085,947.41,.950399492489711,.890383733359333,1,1
