ID,Month,age,gender,targetset,accuracy,Paccu,P1accu,P2accu,P3accu,P4accu,P234accu,Maccu,M1accu,M2accu,M3accu,M4accu,M234accu,PVaccu,PAaccu,MVaccu,MAaccu,PVsingAccu,PAsingAccu,MVsingAccu,MAsingAccu,PV2Vaccu,MV2Vaccu,PA2Vaccu,MA2Vaccu,PA2Aaccu,MA2Aaccu,PV2Aaccu,MV2Aaccu,rtmean,Pno,Prt,Mno,Mrt,P1no,P1rt,P2no,P2rt,P3no,P3rt,P4no,P4rt,P234no,P234rt,M1no,M1rt,M2no,M2rt,M3no,M3rt,M4no,M4rt,M234no,M234rt,PVno,PVrt,PAno,PArt,MVno,MVrt,MAno,MArt,MAVno,MAVrt,Vsingno,Vsingrt,Asingno,Asingrt,V2Ano,V2Art,A2Vno,A2Vrt,V2Vno,V2Vrt,A2Ano,A2Art,PVsingno,PVsingrt,PAsingno,PAsingrt,MVsingno,MVsingrt,MAsingno,MAsingrt,P1Vsingno,P1Vsingrt,P1Asingno,P1Asingrt,M1Vsingno,M1Vsingrt,M1Asingno,M1Asingrt,PV2Ano,PV2Art,PA2Vno,PA2Vrt,MV2Ano,MV2Art,MA2Vno,MA2Vrt,PV2Vno,PV2Vrt,PA2Ano,PA2Art,MV2Vno,MV2Vrt,MA2Ano,MA2Art,P1V2Ano,P1V2Art,P1A2Vno,P1A2Vrt,M1V2Ano,M1V2Art,M1A2Vno,M1A2Vrt,P1V2Vno,P1V2Vrt,P1A2Ano,P1A2Art,M1V2Vno,M1V2Vrt,M1A2Ano,M1A2Art,P1Vno,P1Vrt,P1Ano,P1Art,M1Vno,M1Vrt,M1Ano,M1Art,PRrno,PRrrt,PRsno,PRsrt,MRrno,MRrrt,MRsno,MRsrt,crossno,crossrt,nocrossno,nocrossrt,T1Vno,T1Vrt,T1Ano,T1Art,T2Vno,T2Vrt,T2Ano,T2Art,PModShift,MModShift,PModRep,MModRep,Cum70,Cum75,filter_$,MAVaccu
A20,449,3,F,1,.99324,.97917,1,1,1,.95833,.97222,1,1,1,1,1,1,1,.93333,1,1,1,1,1,1,1,1,1,1,1,1,.83333,1,857.0809,31,915.5819,63,828.2946,9,933.9344,9,895.26,7,889.9771,14,887.7486,22,908.0741,15,872.7447,16,812.7869,15,833.8047,17,798.8076,48,814.404,17,897.5635,14,937.4614,27,885.4993,27,826.8085,9,661.1389,16,856.0938,16,856.0938,9,958.3267,14,987.7114,14,831.5429,14,783.0186,5,789.26,1,1247.4,8,782.11,10,869.204,2,1079.61,2,778.3,1,1335.1,2,1004.24,5,988.442,2,791.645,3,947.5367,6,982.6783,4,986.22,5,862.71,7,749.8686,7,785.41,0, ,3,910.9633,1,840.12,3,1205.2367,1,892,0, ,2,777.82,2,575.42,6,964.0183,3,873.7667,6,1084.4083,5,799.888,9,894.5756,13,917.4192,21,845.309,27,790.3667,13,849.1054,41,858.3888,9,995.4494,6,1144.614,8,784.3131,6,1139.9364,890.0435,965.1075,924.465,767.6393,.950399492489711,.890383733359333,1,1
A21,350,3,M,1,.95946,.875,.83333,.91667,.91667,.91667,.88889,1,1,1,1,1,1,1,.54545,1,1,1,.6,1,1,1,1,1,1,0,1,.6,1,1024.1364,23,931.9191,63,1057.803,6,1029.685,4,1005.7825,6,990.9183,17,979.4494,17,897.4135,16,1081.8625,15,904.426,16,1079.8206,16,1155.5169,47,1049.6126,17,914.9124,6,980.105,25,970.7924,29,1225.5097,9,759.1111,16,804.96,16,804.96,13,1100.3085,14,1140.9157,10,967.197,5,888.004,5,749.554,3,1221.2267,7,800.02,6,1811.0683,1,1143.9,0, ,3,795.85,4,873.845,2,767.085,3,1067.3367,8,1237.0262,7,905.3657,4,777.1,0, ,3,1222.1133,4,940.725,1,682.78,1,1454.2,2,1095.425,3,1659.6833,3,965.7433,0, ,0, ,1,677.12,5,1099.066,1,682.78,7,1151.9143,8,1031.9813,6,755.3983,11,974.8764,20,1023.097,27,1069.2537,30,968.5097,24,1281.4292,8,1073.2132,1,2356.6,9,771.4683,1,2356.6,917.21085,1071.19595,777.1,1081.41915,.950399492489711,.890383733359333,0,1
A22,546,3,M,2,.97973,.95833,.91667,1,.91667,1,.97222,.99,1,1,1,.96,.98667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,492.8099,32,509.9844,63,484.0863,9,498.5911,9,551.1233,7,482.2414,15,541.5847,23,514.4426,15,414.8187,16,479.2288,15,496.3987,17,538.9129,48,505.7325,17,450.4935,15,577.4073,27,454.6574,27,541.1267,9,401.2522,16,476.7,16,476.7,10,567.816,14,448.5521,14,430.515,14,495.295,5,451.524,1,606.27,8,521.0663,10,643.562,2,410.23,2,503.34,1,380.59,2,518.725,6,614.97,2,438.86,3,499.0333,6,467.5167,4,471.6025,5,502.868,7,421.8586,7,526.3486,0, ,3,468.81,1,491.24,3,396.8267,1,409.75,0, ,2,389.02,2,367.675,6,439.44,3,616.8933,6,391.5183,5,452.808,10,486.448,13,535.9769,21,475.8605,27,528.9663,13,508.6723,41,494.4739,9,454.3662,7,604.7816,8,446.8561,7,609.0641,526.915,483.275,487.23525,474.1036,.950399492489711,.890383733359333,1,1
A23,337,3,M,1,.90541,.83333,.75,.91667,.75,.91667,.86111,.94,.92,.96,.96,.92,.94667,.58824,.93333,1,.85185,.57143,1,1,.91667,.4,1,.8,1,1,.66667,.83333,1,897.7266,24,976.5446,59,865.6651,6,882.9,8,1009.2888,4,832.86,13,909.6385,18,1007.7594,15,926.3493,15,1072.0527,14,756.0607,15,700.8907,44,844.9773,10,881.772,14,1044.2393,27,812.7389,23,987.1748,9,713.9189,13,950.1792,13,950.1792,9,1163.95,13,829.7638,11,692.9464,11,871.6573,3,1205.1167,1,2192.9,8,900.3363,9,929.36,1,778.37,2,771.49,1,755.92,2,988.115,5,1006.13,2,733.785,3,1458.9333,6,770.5983,2,853.74,5,825.144,7,584.0143,4,846.835,0, ,2,624.475,1,1068.1,3,1148.94,0, ,0, ,2,913.415,2,1037.585,3,675.7733,3,1090.0267,6,1004.9283,5,1023.9,8,826.945,10,1152.411,18,687.6489,26,953.8969,10,691.362,40,943.3837,2,1216.625,6,1499.6288,8,796.2431,6,1521.6539,869.9575,1114.7658,839.442,715.42465,.950399492489711,.890383733359333,1,1
A24,303,3,M,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,867.1683,32,915.7341,63,842.5,9,976.5244,9,951.57,7,809.8357,15,869.0373,23,891.9465,15,829.9847,16,876.3294,15,822.584,17,839.2765,48,846.411,17,838.3524,15,1003.4333,27,787.8296,27,915.8493,9,786.4633,16,809.0337,16,809.0337,10,909.778,14,787.9743,14,824.8007,14,941.535,5,791.744,1,936.38,8,833.8613,10,973.397,2,827.27,2,1066.88,1,660.39,2,806.98,6,969.42,2,848.36,3,756.6533,6,726.8,4,833.0225,5,954.868,7,819.43,7,899.4343,0, ,3,923.4567,1,1011.3,3,734.5833,1,839.55,0, ,2,819.78,2,1055.555,6,877.41,3,1174.7533,6,750.6167,5,947.274,10,883.982,13,898.0731,21,816.7486,27,869.4819,13,986.5315,41,809.1322,9,835.3225,7,1103.4895,8,842.3204,7,1109.3211,908.89,741.72665,893.94525,859.43215,.950399492489711,.890383733359333,1,1
A25,275,3,M,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,893.1522,32,836.9278,63,921.7106,9,959.3511,9,809.96,7,728.5257,15,888.0333,23,789.023,15,939.7467,16,923.9844,15,904.2547,17,919.0588,48,916.0744,17,830.7353,15,843.946,27,890.0081,27,975.8496,9,854.4011,16,904.6819,16,904.6819,10,781.3,14,917.805,14,773.4671,14,894.7664,5,821.226,1,1187.5,8,978.2375,10,1081.442,2,913.83,2,838.25,1,715.22,2,885.34,6,757.445,2,790.46,3,763.66,6,878.085,4,700.3725,5,785.364,7,769.74,7,904.6586,0, ,3,1017.4933,1,977.35,3,982.4533,1,753.82,0, ,2,942.525,2,1133.65,6,938.9933,3,1000.0667,6,924.605,5,1003.066,10,729.352,13,834.9238,21,838.2052,27,976.6393,13,901.17,41,942.9988,9,854.2304,7,954.664,8,804.1925,7,951.0871,773.9525,820.8725,742.86825,837.1993,.950399492489711,.890383733359333,1,1
A26,244,3,M,2,.99324,1,1,1,1,1,1,.99,.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,812.7817,32,925.1591,63,755.7011,9,866.2678,9,1090.94,7,802.5686,15,786.416,23,948.2035,15,698.5533,16,746.745,15,804.4027,17,771.5829,48,773.5598,17,827.6565,15,1035.662,27,690.5633,27,849.3407,9,670.1956,16,745.8956,16,745.8956,10,842.118,14,763.23,14,721.13,14,976.1786,5,762.768,1,1324.9,8,794.1537,10,954.088,2,672.375,2,749.49,1,422.51,2,645.665,6,843.03,2,1099.165,3,640.7333,6,676.405,4,843.765,5,1207.674,7,593.9343,7,903.62,0, ,3,714.66,1,1440.8,3,761.4933,1,1194.2,0, ,2,684.51,2,651.395,6,780.4883,3,1037.8267,6,679.335,5,806.984,10,856.372,13,1018.8431,21,718.8957,27,816.0763,13,923.6162,41,721.2293,9,774.9431,7,1389.5611,8,882.0968,7,1396.9061,971.0975,658.56915,1025.7195,748.77715,.950399492489711,.890383733359333,1,1
M01,83,2,M,1,.93919,.95833,1,.91667,1,.91667,.94444,.93,.8,.96,1,.96,.97333,1,.93333,1,1,1,1,1,1,1,1,1,1,.83333,1,1,1,1399.8074,30,1179.0127,61,1508.3949,9,1102.9189,4,1251.445,9,1128.8722,16,1433.2,21,1211.6243,13,1544.0146,15,1502.3653,17,1512.6765,16,1480.5575,48,1498.7479,16,1074.2319,14,1298.7621,26,1443.0415,28,1611.4139,7,1339.06,12,1383.7458,12,1383.7458,7,1581.8414,11,1501.06,15,1220.484,13,1567.5923,4,1063.53,3,1000.49,7,1615.7757,15,1542.88,1,1040.4,2,1322.1,0, ,2,1530.9,3,1748.0333,1,957.4,2,1540.695,7,1480.4371,6,1152.0533,4,1268.675,7,1312.6486,6,1729.3,1,1164.2,2,1128.75,1,1583.2,1,2933.7,1,905.4,1,1054,1,1301,2,1937.1,5,1012.774,4,1215.6,4,1437.7225,5,1703.84,10,1318.274,11,1114.67,19,1480.7116,29,1510.5648,18,1374.3861,36,1608.3256,8,1151.1328,7,1316.0994,8,994.3857,7,1340.4517,1352.71665,1510.56605,1210.36415,1520.9743,.950399492489711,.890383733359333,0,1
M02,83,2,F,2,.98649,1,1,1,1,1,1,.98,.92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,845.3502,32,844.1912,63,845.9389,9,996.6344,9,679.2356,7,838.7243,15,772.4087,23,784.5396,15,901.7387,16,909.3669,15,873.4627,17,712.7212,48,828.5015,17,877.6076,15,806.3193,27,836.9985,27,917.307,9,658.6556,16,930.2569,16,930.2569,10,951.259,14,900.6171,14,716.11,14,674.4936,5,822.398,1,459.13,8,978.0625,10,1226.301,2,1151.18,2,762.805,1,645.26,2,925.155,6,1005.2,2,876.11,3,790.9633,6,806.18,4,612.4975,5,647.976,7,568.0929,7,703.5129,0, ,3,1187.99,1,1108.5,3,818.4567,1,738.8,0, ,2,1430.05,2,639.22,6,1100.855,3,788.1933,6,993.455,5,847.45,10,882.115,13,709.4815,21,700.8238,27,927.8063,13,958.3562,41,851.4054,9,841.2917,7,920.4702,8,908.2069,7,918.7633,940.655,798.57165,630.23675,635.8029,.950399492489711,.890383733359333,1,1
M03,77,2,M,1,.95946,1,1,1,1,.95833,1,.94,.84,1,1,.92,.97333,1,1,1,.96296,1,1,1,.91667,1,1,1,1,1,1,1,1,1100.9844,32,1053.7447,62,1125.3661,9,855.0256,9,1094.9989,7,923.9686,14,1185.3321,23,1131.5043,15,1171.2827,16,1069.7313,15,1116.674,16,1146.1031,47,1110.7119,17,844.5941,15,1290.782,27,1065.1485,26,1251.0869,9,942.8256,16,1061.8063,16,1061.8063,10,1560.233,14,941.5586,14,924.7421,14,1118.1679,5,902.372,1,1694.5,8,1253.3963,9,1206.74,2,831.045,2,864.465,1,787.78,2,1175.76,6,1742.155,2,868.65,3,1292.2333,6,1006.75,4,796.66,5,888.274,7,930.0771,7,1164.48,0, ,3,821.14,1,1272.7,3,980.2,1,796.79,0, ,2,1226.21,2,1530.81,6,820.3833,3,924.31,6,1030.1333,5,1337.168,10,1163.41,13,1106.9615,21,1054.3157,26,1156.2627,13,1296.5531,40,1110.802,9,915.2598,7,1744.4756,8,773.0394,7,1753.3711,1305.4025,1149.49165,842.467,1047.27855,.950399492489711,.890383733359333,1,1
M04,75,2,F,2,.9527,.9375,.91667,1,.91667,.91667,.94444,.96,.92,.96,1,.96,.97333,.94118,.86667,1,.96296,.85714,1,1,.91667,1,1,1,1,1,1,.83333,1,1176.8032,29,1150.6276,62,1189.0466,8,1227.4588,9,1269.48,6,937.165,14,1220.8507,21,1121.3586,15,1326.8987,15,1046.254,15,1233.038,17,1154.59,47,1145.0513,16,1111.4856,13,1198.8023,27,1209.5604,26,1279.0177,9,867.5889,15,1267.698,15,1267.698,9,1238.7667,14,1274.2007,14,970.5443,14,1480.2629,4,1037.79,1,1279.9,8,1454.5625,9,1157.6444,2,1282.3,2,1110.835,1,663.21,2,991.8,5,1010.75,2,1068.35,3,1422.6167,6,999.085,4,974.4775,5,1405.822,7,932.3086,7,1383.8957,0, ,3,1379.6667,1,1827.3,3,1856.2,1,894.4,0, ,2,1134.575,2,2003.65,6,1266.3333,2,1110.835,6,1416.8267,5,1563.64,9,983.7056,12,1224.5983,21,1150.8662,26,1140.3546,12,1434.9783,41,1187.6305,8,1166.4725,5,1754.3484,8,1056.1308,5,1719.658,1039.55,1210.85085,1190.14975,1158.10215,.950399492489711,.890383733359333,1,1
M05,75,2,M,1,.93919,.9375,1,.91667,1,.83333,.91667,.94,.84,1,1,.92,.97333,1,.93333,1,1,1,1,1,1,1,1,1,1,.83333,1,1,1,1149.9653,30,1161.416,61,1144.3338,9,989.4533,4,1450.4325,9,1128.1044,16,1222.8412,21,1235.1143,13,1176.9231,15,1106.5393,17,1176.9976,16,1118.5819,48,1135.5075,16,1013.355,14,1330.6286,26,1069.9938,28,1254.9886,7,977.8343,12,1124.905,12,1124.905,7,1415.5471,11,1197.3227,15,926.252,13,1282.2546,4,1283.515,3,1299.3,7,1074.0486,15,1200.5733,1,846.46,2,1206.6,0, ,2,1435.32,3,1671.0067,1,1716.4,2,1442.75,7,1176.3157,6,818.7083,4,1315.9425,7,1038.8343,6,1176.7733,1,870.21,2,883.27,1,1140.1,1,1453.4,1,980.35,1,1170.7,1,729.34,2,1587.1,5,890.194,4,1113.5275,4,1017.54,5,1436.988,10,1110.371,11,1348.5173,19,1096.8189,29,1160.8552,18,1239.5961,36,1129.0775,8,1030.0585,7,1634.5537,8,984.8719,7,1659.5842,1693.70335,1309.53285,1067.3254,1107.8038,.950399492489711,.890383733359333,0,1
M06,80,2,M,2,.9527,1,1,1,1,1,1,.93,.76,.96,1,1,.98667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,991.9599,32,884.4494,63,1046.5684,9,972.73,9,847.6333,7,793.5671,15,825.548,23,849.9048,15,990.84,16,1235.6119,15,1015.3853,17,945.3318,48,1063.9835,17,845.3071,15,928.8107,27,918.3796,27,1247.9752,9,826.9144,16,980.4731,16,980.4731,10,1019.685,14,929.6036,14,747.4607,14,1014.53,5,865.24,1,1032.5,8,1086.6487,10,1426.908,2,768.14,2,865.65,1,1131.9,2,1016.12,6,1012.5183,2,742.895,3,1058.2667,6,894.26,4,708.59,5,758.77,7,670.6971,7,1159.3643,0, ,3,1068.8667,1,946.94,3,985.5,1,980.99,0, ,2,977.11,2,1147.01,6,953.9783,3,1010.2333,6,1007.1033,5,1054.64,10,820.153,13,872.7908,21,959.1595,27,1145.5133,13,1133.4923,41,1067.2239,9,930.829,7,1072.1022,8,737.8475,7,1072.2242,877.70665,976.26335,733.68,915.0307,.950399492489711,.890383733359333,1,1
M07,81,2,M,2,.96622,.97917,1,1,1,.95833,.97222,.96,.92,1,.96,.96,.97333,1,.93333,1,1,1,1,1,1,1,1,1,1,.8,1,1,1,1014.606,31,1063.2284,63,990.6806,9,1267.2,9,1031.8678,7,942.5929,14,1038.5386,22,979.7855,15,963.134,16,1034.095,15,917.9827,17,1038.2712,48,999.289,17,1058.7406,14,1068.6779,27,902.4411,27,1140.6378,9,805.5278,16,990.8406,16,990.8406,10,1249.289,14,1042.5957,14,851.0507,13,799.8185,5,1153.124,1,945.55,8,888.5288,10,1501.292,2,1011.255,2,941.195,1,957.09,2,958.205,6,1205.4667,2,650.145,3,1287.3633,6,1042.6583,4,900.7925,4,676.9625,7,759.7214,7,824.91,0, ,3,1332.5667,1,1398,3,1014.1333,1,1309.3,0, ,2,842.095,2,957.71,6,1221.585,3,1358.43,6,947.28,5,1045.966,9,886.3778,13,1044.4523,21,868.9338,27,1100.6763,13,1052.6931,41,1011.6615,9,1221.9697,6,1519.0194,8,877.5973,6,1528.8843,927.80585,1165.0108,788.8775,792.3157,.950399492489711,.890383733359333,1,1
M08,75,2,M,1,.84459,.89583,.83333,1,1,.75,.91667,.82,.88,.76,.88,.76,.8,.88235,.86667,1,.77778,.85714,1,1,.66667,1,1,.8,1,.8,.77778,1,1,1204.8156,28,1233.8925,56,1190.2771,7,1436.75,9,1041.9278,7,1247.2571,11,1256.3164,21,1166.2733,15,1204.7673,13,1263.5723,15,1157.8967,13,1137.6246,41,1184.9759,15,1264.102,13,1199.0354,27,1084.1115,21,1417.2481,8,952.7875,15,1438.83,15,1438.83,10,1403.066,13,1042.9938,14,935.0836,11,1099.8073,4,1109.7475,1,2195.3,8,1429.3575,6,1765.6167,2,2031.55,2,1273.6,1,1645.5,2,1221.315,6,1244.21,2,1555.65,3,1395.4667,6,912.3817,4,975.2975,4,844.925,7,817.6386,5,1297.172,0, ,2,909.375,1,2379,3,1051.5267,1,1628.2,0, ,2,919.155,2,1116.16,5,1502.01,2,1273.6,6,1106.3983,5,1410.79,9,1207.5156,12,1135.3417,19,968.8216,22,1371.6545,12,1169.9217,36,1249.8378,7,1329.2382,5,1651.0296,8,1213.5087,5,1638.1582,1399.93,1153.9242,910.11125,1057.4053,.950399492489711,.890383733359333,1,.88889
M09,81,2,M,2,.93243,.97917,1,.91667,1,1,.97222,.91,.8,.84,1,1,.94667,1,1,.96296,1,1,1,1,1,1,.88889,1,1,1,1,1,1,1037.8182,32,889.5459,61,1115.6003,9,1021.7989,9,807.8756,7,857.8686,15,852.516,23,837.7948,15,1252.7387,14,1194.7929,15,1038.8373,17,997.1106,46,1070.8813,17,883.7171,15,896.152,26,1048.2888,27,1252.9619,8,870.7675,16,999.73,16,999.73,10,994.176,14,1035.9807,13,906.0992,14,1133.8307,5,904.868,1,714.67,8,1094.32,10,1323.303,2,966.505,2,906.92,1,783.77,2,1010.1,6,887.705,2,791.03,3,893.9767,6,843.9917,4,694.685,5,868.648,6,803.7083,7,1337.1729,0, ,3,1065.3133,1,1933.6,3,1553.9267,1,1009.1,0, ,2,1584.6,2,1085.09,6,1023.0083,3,1019.38,6,1435.7917,5,1224.796,10,828.584,13,844.88,21,982.8948,25,1144.79,13,1171.0815,40,1146.5355,9,990.3145,7,1013.2712,8,765.6105,7,1014.3998,839.3675,868.9842,781.6665,1070.4406,.950399492489711,.890383733359333,1,.88889
M10,78,2,F,1,.90541,.9375,1,.91667,1,.875,.91667,.89,.84,.88,.88,.96,.90667,1,.8,.92593,.74074,1,.66667,.88889,.75,1,1,1,.88889,1,.77778,.66667,.75,1532.7539,29,1455.0028,54,1574.5091,9,1741.5311,8,1187.1975,7,1279.97,12,1638.79,20,1326.065,13,1501.0831,13,1806.5177,12,1544.395,16,1468.2463,41,1597.7905,17,1307.1412,12,1664.4733,25,1314.2444,20,2040.6045,9,1261.6989,15,1191.5813,15,1191.5813,7,1855.4143,13,1507.36,14,1257.7221,12,1657.5,5,1076.458,0, ,7,1176.58,8,2478.4625,2,1645.05,2,1054.99,1,965.27,1,2215.8,4,1964.8,2,1096,3,1709.5667,5,1395.776,4,993.4025,5,1422.84,7,1146.8429,5,1853.92,0, ,3,1340.7333,0, ,3,2134.2,1,3361.2,0, ,2,1122.7,2,1753.1,6,1778.9167,3,1666.76,6,1602.2117,3,1907.3333,9,1557.67,11,1136.57,18,1429.1278,23,1729.7874,12,1523.1683,33,1678.4903,9,1437.0197,4,2233.5121,8,1151.0261,4,2246.2253,1530.4,1552.67135,1208.12125,1500.38145,.950399492489711,.890383733359333,1,1
M11,81,2,F,2,.95946,.97917,1,1,1,.91667,.97222,.95,.92,1,.92,.96,.96,1,1,.96154,.92857,1,1,1,.88235,1,.875,1,1,1,1,1,1,1335.0437,31,1028.4674,58,1498.9034,9,983.4122,5,1171.308,9,991.7689,15,1098.334,22,1046.8991,13,1561.2169,15,1505.5987,15,1727.38,15,1209.7267,45,1480.9018,16,985.6494,15,1074.14,25,1473.4164,26,1621.6888,7,1133.8686,12,1372.3217,12,1372.3217,7,1382.0357,11,1306.9018,14,1220.3143,14,1378.565,4,920.785,3,1156.1833,7,1710.15,13,1572.9762,1,813.67,2,1327.9,0, ,2,1364.405,3,1148.3167,1,664.06,2,1790.6,7,1416.4443,6,1167.805,5,952.85,6,1293.2833,6,1615.8833,1,869.8,2,1016.925,1,1778.3,1,1762.9,1,813.07,1,908.75,1,1504.8,2,1965.805,5,883.272,4,1108.5875,4,1634.55,5,1687.744,10,1002.355,12,1084.0192,18,1463.0756,27,1492.7859,15,1524.142,36,1559.3664,8,932.4364,7,1154.1425,8,1033.7306,7,1158.8038,906.18835,1603.52215,1060.3275,1454.5833,.950399492489711,.890383733359333,0,1
M12,81,2,M,1,.98649,1,1,1,1,1,1,.98,.92,1,1,1,1,1,1,1,.96296,1,1,1,1,1,1,1,1,1,1,1,.75,1453.6153,32,1296.2962,62,1534.8123,9,1357.8189,9,1339.5111,7,1280.1486,15,1316.934,23,1272.2222,14,1561.3143,16,1476.2669,15,1589.1833,17,1520.1141,48,1527.0825,17,1339.8318,15,1246.956,27,1711.3256,26,1474.7765,9,1178.7089,16,1543.3275,16,1543.3275,9,1316.3889,14,1853.1286,14,1310.4207,14,1368.4464,5,1260.208,1,1036.4,8,1768.9125,10,1517.23,2,1574.05,2,1372.3,1,1092.8,2,1984.75,6,1316.9817,2,1509.865,3,1315.2033,6,2117.0167,4,1361.475,5,1111.23,7,1302.87,7,1543.3571,0, ,3,1228.9567,0, ,3,2178.3667,1,1175.5,0, ,2,1302.2,2,1399.3,6,1335.0783,3,1403.3,6,1705.3833,4,1692.025,10,1266.667,13,1276.4954,21,1509.6138,27,1540.6693,13,1663.6954,40,1573.0485,9,1293.1807,7,1371.744,8,1386.3127,7,1380.4173,1413.42335,1716.11,1236.3525,1423.11355,.950399492489711,.890383733359333,1,1
M13,83,2,F,2,.95946,1,1,1,1,1,1,.94,.84,.96,.96,1,.97333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,843.5478,32,805.375,63,862.9371,9,884.8978,9,782.4056,7,665.5271,15,879.57,23,774.2574,15,912.786,16,764.355,15,871.074,17,904.5565,48,847.3594,17,816.6088,15,792.6433,27,857.7352,27,928.8437,9,680.8233,16,818.195,16,818.195,10,824.623,14,981.2057,14,729.5143,14,838.9686,5,879.07,1,851.92,8,798.0375,10,1064.48,2,843.76,2,664.83,1,623.95,2,877.28,6,867.415,2,529.09,3,727.4567,6,865.7683,4,675.2775,5,719.374,7,686.7286,7,961.1771,0, ,3,1029.8567,1,859.37,3,1464.84,1,950.62,0, ,2,877.185,2,710.225,6,954.6183,3,745.4567,6,1128.8067,5,806.876,10,716.95,13,818.34,21,855.2929,27,841.1889,13,856.2715,41,905.0268,9,966.0079,7,926.6795,8,644.5218,7,921.3991,698.2525,796.6125,697.32575,823.95285,.950399492489711,.890383733359333,1,1
M14,81,2,M,1,.96622,1,1,1,1,.95833,1,.95,.92,.92,1,.96,.96,1,1,1,.96296,1,1,1,1,1,1,1,1,1,1,1,.75,1249.0573,32,1167.7991,62,1290.9971,9,1152.7422,9,1185.7511,7,1049.68,15,1248.9727,23,1173.6909,15,1358.5533,15,1345.2453,15,1240.0127,17,1228.5088,47,1269.4366,17,980.4541,15,1380.1233,27,1260.8393,26,1412.8704,9,1029.3922,16,1265.25,16,1265.25,9,1642.1889,14,1297.8679,14,878.3021,14,1294.87,5,997.076,1,1245.9,8,1567.95,10,1426.15,2,787.96,2,1481.85,1,1139.1,2,1347.4,6,1654.8167,2,1241.41,2,1213.55,6,991.505,4,720.36,5,1094.09,7,896.6129,7,1510.5143,0, ,3,1274.2667,1,2423.7,3,1971.8333,1,919.36,0, ,2,1109.57,2,1042.065,6,1053.0133,3,1352.2,6,1545.6233,5,1440.526,10,1234.045,13,1127.2646,21,1143.0162,26,1371.5454,13,1369.4808,40,1324.351,9,943.152,7,1411.9598,8,1021.2186,7,1429.6611,1448.11335,1102.5275,907.225,1203.5636,.950399492489711,.890383733359333,1,1
